City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Saldanha,0,ZA,1600809854,71,-33.01,17.94,51.8,1.12
Olafsvik,100,IS,1600810028,71,64.89,-23.71,41.94,16.96
Marquette,0,US,1600810028,62,46.53,-87.63,73.0,1.01
Flin Flon,40,CA,1600810028,51,54.77,-101.86,60.8,13.87
Amarante do Maranhão,98,BR,1600810029,36,-5.57,-46.74,90.99,4.29
Estelle,90,US,1600810029,94,29.85,-90.11,78.8,11.41
Yatou,88,CN,1600810029,72,37.15,122.38,61.86,5.01
Venkatagiri,47,IN,1600810030,72,13.97,79.58,78.96,3.11
Berdigestyakh,0,RU,1600810030,85,62.1,126.7,37.72,3.29
Puerto Peñasco,0,MX,1600810030,82,31.32,-113.53,88.0,11.01
Tuzha,91,RU,1600810031,87,57.61,47.94,51.08,11.23
Dzaoudzi,0,YT,1600810031,74,-12.79,45.27,78.8,14.99
Banyo,2,CM,1600810031,90,6.75,11.82,65.59,2.95
Lake Shasta,24,US,1600810032,32,40.68,-122.37,84.99,6.38
Aykhal,0,RU,1600810032,65,66.0,111.5,41.0,4.47
Buala,90,SB,1600809862,73,-8.14,159.59,82.81,4.41
Micco,92,US,1600810032,64,27.88,-80.5,82.99,16.35
Larsnes,100,NO,1600810033,82,62.2,5.58,55.99,11.99
Volksrust,0,ZA,1600810033,80,-27.37,29.88,47.25,2.3
Havelock,0,US,1600810033,47,34.88,-76.9,70.0,7.05
Singaraja,6,ID,1600809850,74,-8.11,115.09,78.35,5.91
Gondanglegi,98,ID,1600810034,86,-7.75,112.01,75.58,11.97
Sibolga,100,ID,1600810034,83,1.74,98.78,77.23,3.76
Inhambane,15,MZ,1600809867,76,-23.86,35.38,64.65,8.93
Sangmélima,37,CM,1600810035,99,2.93,11.98,67.89,5.12
Rumonge,16,BI,1600810035,63,-3.97,29.44,74.79,5.19
Roald,75,NO,1600809833,71,62.58,6.13,57.2,9.17
Mariehamn,68,AX,1600810036,100,60.1,19.93,50.0,5.82
Severobaykal'sk,0,RU,1600810036,64,55.65,109.32,43.16,4.63
Thinadhoo,12,MV,1600810037,69,0.53,72.93,82.06,8.28
Honiara,40,SB,1600809617,100,-9.43,159.95,73.4,3.69
Kieta,100,PG,1600809834,71,-6.22,155.63,81.23,3.31
Oga,75,IT,1600810037,87,46.46,10.35,57.2,4.7
Kloulklubed,75,PW,1600810038,94,7.04,134.26,77.0,4.7
Ust-Nera,93,RU,1600810038,76,64.57,143.2,37.94,4.68
Bandundu Province,21,CD,1600810038,82,-3.32,17.37,77.49,1.7
General Pico,30,AR,1600810039,28,-35.66,-63.76,74.71,9.46
Saint Anthony,1,US,1600810039,42,45.02,-93.22,82.99,8.05
Tabou,72,CI,1600810039,86,4.42,-7.35,76.32,10.09
Nyurba,0,RU,1600810040,83,63.28,118.33,40.68,3.96
Udachny,0,RU,1600810040,65,66.42,112.4,41.0,4.47
Lázaro Cárdenas,92,MX,1600809856,72,17.96,-102.2,85.26,9.66
Nouadhibou,0,MR,1600810040,78,20.93,-17.03,77.0,14.99
Oksovskiy,90,RU,1600810041,68,62.61,39.9,42.49,8.93
Guarapari,75,BR,1600810041,83,-20.67,-40.5,77.0,12.75
Bima,21,ID,1600810041,85,-8.47,118.72,74.35,4.45
Hambantota,94,LK,1600810042,78,6.12,81.12,80.17,16.62
Yārāda,75,IN,1600810042,94,17.65,83.27,80.6,2.24
Flinders,0,AU,1600809903,58,-34.58,150.86,61.0,4.0
Kachīry,100,KZ,1600810043,74,53.07,76.1,44.73,7.96
Les Cayes,89,HT,1600810043,68,18.2,-73.75,84.4,5.53
Pong,100,TH,1600810043,91,19.15,100.28,72.97,0.87
Zhanakorgan,99,KZ,1600810043,42,43.91,67.25,52.7,8.05
Kandrian,95,PG,1600810044,86,-6.22,149.55,78.24,2.39
Rio Grande,0,BR,1600809796,70,-32.03,-52.1,54.59,12.08
Altay,23,CN,1600810044,50,47.87,88.12,52.66,4.27
Whitehorse,75,CA,1600810045,53,60.72,-135.05,51.8,9.17
Masty,0,BY,1600810045,75,53.41,24.54,56.75,5.68
Paraje Nuevo,60,MX,1600810045,84,18.87,-96.87,76.01,3.87
Oistins,40,BB,1600809845,66,13.07,-59.53,87.8,10.29
Yola,2,NG,1600810046,81,9.2,12.48,77.47,3.71
Terney,83,RU,1600810046,81,45.05,136.61,53.06,5.88
Kapoeta,48,SS,1600809911,63,4.77,33.59,79.43,3.2
Mayo,1,US,1600809908,37,38.89,-76.51,71.01,8.05
Campbell River,75,CA,1600809989,59,50.02,-125.24,66.2,17.22
Kemijärvi,65,FI,1600810047,80,66.71,27.43,37.08,6.13
Kaeo,18,NZ,1600809852,90,-35.1,173.78,60.01,8.01
Lompoc,1,US,1600809735,72,34.64,-120.46,69.01,16.11
Karratha,0,AU,1600810048,24,-20.74,116.85,68.23,12.8
Batemans Bay,0,AU,1600809778,68,-35.72,150.18,52.0,8.99
Jiazi,51,CN,1600810048,86,22.88,116.07,77.16,6.55
Taltal,22,CL,1600810049,56,-25.4,-70.48,64.9,6.35
Cap Malheureux,11,MU,1600809800,76,-19.98,57.61,66.99,4.0
Leshukonskoye,100,RU,1600810049,83,64.9,45.76,43.88,13.2
Chimbote,52,PE,1600809750,75,-9.09,-78.58,64.96,10.02
Kruisfontein,0,ZA,1600809769,50,-34.0,24.73,53.01,1.99
Rokytne,48,UA,1600810050,67,51.28,27.21,57.47,6.82
Tías,20,ES,1600810050,78,28.96,-13.64,75.2,14.99
Dickinson,90,US,1600809972,94,29.46,-95.05,82.0,8.05
Arlit,0,NE,1600810051,17,18.74,7.39,96.8,7.87
Mogadishu,69,SO,1600810051,87,2.04,45.34,78.17,14.16
Miraflores,40,MX,1600810052,33,19.22,-98.81,77.0,4.7
Fort Myers Beach,1,US,1600810052,51,26.45,-81.95,87.01,14.99
Vitim,0,RU,1600810052,89,59.45,112.56,41.0,1.23
Margherita,100,IN,1600810053,94,27.28,95.68,74.59,1.92
Nanortalik,0,GL,1600809817,75,60.14,-45.24,37.63,11.7
Vuktyl,100,RU,1600810053,91,63.86,57.31,41.94,10.67
Fortuna,20,US,1600809837,68,40.6,-124.16,69.01,11.41
Krasnovishersk,36,RU,1600810054,91,60.41,57.08,40.32,9.86
Bilma,0,NE,1600810054,14,18.69,12.92,91.31,7.2
Khasan,8,RU,1600810054,85,42.43,130.64,55.63,1.97
Taoudenni,0,ML,1600809797,9,22.68,-3.98,100.53,7.9
Blagoyevo,85,RU,1600810055,74,63.37,47.92,43.63,12.46
Shelburne,1,CA,1600810055,40,44.08,-80.2,72.0,5.82
Maura,75,NO,1600810055,87,60.25,11.02,53.01,12.75
Sirte,0,LY,1600810056,68,31.21,16.59,76.69,16.11
Kismayo,55,SO,1600810056,84,-0.36,42.55,78.21,16.82
Tura,100,IN,1600809841,98,25.52,90.22,73.65,4.0
Bubaque,0,GW,1600809838,80,11.28,-15.83,81.45,9.73
Gigante,40,CO,1600810057,20,2.39,-75.55,98.6,2.24
Nagato,20,JP,1600810057,77,34.38,131.2,69.8,11.41
Kaohsiung City,40,TW,1600809964,83,22.62,120.31,82.0,2.24
Jardim,22,BR,1600809794,63,-21.48,-56.14,78.22,0.76
Maceió,23,BR,1600809815,88,-9.67,-35.74,73.4,6.93
Obanazawa,75,JP,1600810058,88,38.6,140.4,66.2,5.82
Grand-Santi,56,GF,1600810059,54,4.25,-54.38,88.38,1.25
Kovdor,33,RU,1600810059,77,67.57,30.48,37.72,11.61
Russell,75,US,1600810059,53,32.35,-85.2,75.2,3.36
Dargaville,45,NZ,1600810060,81,-35.93,173.88,58.68,7.76
Touros,20,BR,1600809872,78,-5.2,-35.46,77.0,10.29
Port Hedland,0,AU,1600809858,31,-20.32,118.57,64.4,5.82
Sol'-Iletsk,81,RU,1600810060,78,51.16,54.99,51.94,13.27
Laguna,1,US,1600809881,28,38.42,-121.42,89.01,6.93
Taksimo,96,RU,1600809857,85,56.34,114.88,41.59,1.7
Rehoboth,2,,1600810061,28,-23.32,17.08,60.62,2.51
Benguela,28,AO,1600809840,78,-12.58,13.41,72.57,4.76
Ivanovskoye,0,RU,1600810061,6,44.58,41.88,57.0,8.01
Conceição do Araguaia,54,BR,1600810062,43,-8.26,-49.26,90.41,2.28
Muros,97,ES,1600810062,89,42.78,-9.06,66.99,15.01
Quryq,0,KZ,1600810062,30,43.2,51.65,61.48,8.01
Antalaha,0,MG,1600810063,81,-14.9,50.28,67.69,7.29
Itacaré,75,BR,1600810063,94,-14.28,-39.0,75.2,3.36
Urengoy,100,RU,1600810063,90,65.97,78.37,40.21,4.56
Ishinomaki,75,JP,1600810064,88,38.42,141.3,66.2,5.82
Jos,2,NG,1600810064,94,9.92,8.9,68.0,4.7
General Roca,0,AR,1600810064,14,-39.03,-67.58,71.01,1.99
Yenagoa,99,NG,1600810065,94,4.92,6.26,75.27,3.83
Kamloops,40,CA,1600810036,40,50.67,-120.32,73.4,8.05
Dolores,100,AR,1600810065,69,-36.31,-57.68,58.33,8.79
Bahía Honda,100,CU,1600810066,86,22.9,-83.16,79.9,6.85
Sovetskiy,100,RU,1600810066,95,61.36,63.58,41.09,10.31
Juba,0,SS,1600810066,84,4.85,31.58,73.45,2.51
Hammerfest,75,NO,1600810066,81,70.66,23.68,42.8,25.28
Maksatikha,100,RU,1600810067,79,57.8,35.88,52.12,7.7
Ushtobe,33,KZ,1600809894,44,45.25,77.98,50.76,2.77
Matara,91,LK,1600810067,88,5.95,80.54,77.61,9.37
Shingū,100,JP,1600810067,89,33.73,135.98,69.89,19.69
Naze,20,JP,1600809852,83,28.37,129.48,80.6,19.46
Na Klang,100,TH,1600810068,90,17.31,102.19,75.78,1.39
Port Macquarie,0,AU,1600810068,79,-31.43,152.92,57.99,1.57
Porto Murtinho,53,BR,1600810069,48,-21.7,-57.88,83.01,3.09
Semey,100,KZ,1600810069,46,50.41,80.23,51.26,5.48
Lufilufi,100,WS,1600810069,79,-13.87,-171.6,79.32,11.01
Progreso,75,MX,1600809912,66,21.28,-89.67,90.0,4.7
Kourou,9,GF,1600810070,66,5.16,-52.65,86.0,10.29
Verkhnevilyuysk,0,RU,1600810070,90,63.45,120.32,40.12,3.04
Taitung City,95,TW,1600810070,77,22.76,121.14,78.01,6.33
Cairns,90,AU,1600809920,88,-16.92,145.77,71.6,8.05
Abhā,2,SA,1600810071,21,18.22,42.51,71.6,8.88
Baker City,1,US,1600810071,29,44.77,-117.83,75.2,3.36
Nizhnevartovsk,20,RU,1600810071,93,60.93,76.55,37.4,11.18
Omsukchan,0,RU,1600810072,85,62.53,155.8,32.86,2.46
Ifakara,0,TZ,1600810072,47,-8.13,36.68,75.92,5.12
Kiryat Gat,2,IL,1600809823,71,31.61,34.76,80.01,3.96
Lichinga,16,MZ,1600810073,76,-13.31,35.24,62.55,14.34
Hanna,100,CA,1600810073,44,51.63,-111.9,63.0,1.01
Haimen,75,CN,1600810073,94,23.19,116.61,77.0,6.64
Zamora,50,EC,1600810073,63,-4.07,-78.96,76.73,4.36
Westport,1,US,1600809869,15,41.14,-73.36,71.6,24.16
Roxana,75,CR,1600810074,94,10.28,-83.75,73.99,4.7
Altagracia de Orituco,99,VE,1600810074,77,9.86,-66.38,83.28,3.27
Barabash,75,RU,1600810075,100,43.2,131.48,55.4,4.47
Price,40,US,1600810075,33,39.6,-110.81,73.4,8.05
Two Rivers,1,US,1600810076,68,44.15,-87.57,75.0,6.93
Kem',90,RU,1600810076,61,64.96,34.58,44.15,15.84
Maswa,78,TZ,1600810076,60,-2.68,33.98,71.6,5.61
Iracoubo,32,GF,1600810077,77,5.48,-53.2,81.79,15.7
Jódar,100,ES,1600810077,45,37.84,-3.35,75.99,3.04
Balabac,36,PH,1600810077,79,7.99,117.06,82.04,8.37
Kirakira,33,SB,1600810078,77,-10.45,161.92,81.43,7.23
Pemberton,75,CA,1600810078,67,50.32,-122.8,60.8,5.82
